target.cycle,target.energy,target.edp,target.area,mapping.mapping,arch.pe,arch.mac,arch.meshX,arch.mem1_entries,arch.mem1_depth,arch.mem1_width,arch.mem1_instances,arch.mem1_word-bits,arch.mem1_network-word-bits,arch.mem1_n_rdwr_ports,arch.mem1_n_banks,arch.mem1_shared_bandwidth,arch.mem2_entries,arch.mem2_depth,arch.mem2_width,arch.mem2_instances,arch.mem2_meshX,arch.mem2_word-bits,arch.mem2_n_rdwr_ports,arch.mem2_n_banks,arch.mem2_shared_bandwidth,arch.name,prob.shape,prob.C,prob.Hdilation,prob.Hstride,prob.K,prob.N,prob.P,prob.Q,prob.R,prob.S,prob.Wdilation,prob.Wstride,target.gemmini_auto_cycle,target.gemmini_cycle
401408,289.528,116.2188,1.15487,L3[WIO] K2 Q2 P7 - L2[WI] N1 K16X - L1[O] K8 C32 Q7 C16X - L0[W] Q2 P4,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,512,1,1,256,1,28,28,1,1,1,1,9488754.0,79036889.0
2077472,586.0980000000002,1217.602,1.15487,L3[WIO] K4 C4 - L2[WI] N1 K16X - L1[O] K4 C4 Q14 P7 S3 R3 C16X - L0[W] P2,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,256,1,2,256,1,14,14,3,3,1,2,5431359.0,6167010.0
200704,152.70600000000005,30.64878,1.15487,L3[WIO] K4 P2 - L2[WI] N1 K16X - L1[O] K16 C16 Q14 C16X - L0[W] P7,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,256,1,1,1024,1,14,14,1,1,1,1,4623365.0,29445606.0
431104,536.43,231.257,1.15487,L3[WIO] K8 C2 P7 - L2[WI] N1 K16X - L1[O] K8 C16 Q7 C16X - L0[W] Q2 P2,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,512,1,2,1024,1,14,14,1,1,1,2,26109800.0,142247188.0
452993,460.174,208.4558,1.15487,L3[WIO] K16 C2 P2 - L2[WI] N1 K16X - L1[O] C32 Q2 C16X - L0[W] Q7 P7,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,1024,1,1,256,1,14,14,1,1,1,1,11643348.0,10305615.0
504320,293.414,147.9744,1.15487,L3[WIO] K16 - L2[WI] N1 K16X - L1[O] C16 P14 S3 R3 C16X - L0[W] Q14,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,256,1,1,256,1,14,14,3,3,1,1,7902019.0,3932673.0
905985,920.349,833.8223,1.15487,L3[WIO] K32 C2 P2 - L2[WI] N1 K16X - L1[O] C32 Q7 C16X - L0[W] Q2 P7,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,1024,1,1,512,1,14,14,1,1,1,1,23473839.0,21259801.0
597568,691.289,413.0924,1.15487,L3[WIO] K8 S3 R3 - L2[WI] N1 K16X - L1[O] K4 C32 Q7 P7 C16X - L0[W] N1,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,512,1,2,512,1,7,7,3,3,1,2,23982985.0,86247726.0
200704,247.314,49.63689,1.15487,L3[WIO] K16 C2 - L2[WI] N1 K16X - L1[O] K8 C16 Q7 P7 C16X - L0[W] N1,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,512,1,1,2048,1,7,7,1,1,1,1,49711766.0,26143558.0
818176,825.03,675.0198,1.15487,L3[WIO] K32 C4 P7 - L2[WI] N1 K16X - L1[O] K4 C16 C16X - L0[W] Q7,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,1024,1,2,2048,1,7,7,1,1,1,2,129772611.0,183774260.0
234560,281.435,66.01342,1.15487,L3[WIO] K8 C4 - L2[WI] N1 K16X - L1[O] K4 C32 Q7 P7 C16X - L0[W] N1,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,2048,1,1,512,1,7,7,1,1,1,1,75088377.0,28327308.0
451584,482.839,218.0424,1.15487,L3[WIO] K4 S3 R3 - L2[WI] N1 K16X - L1[O] K8 C32 Q7 P7 C16X - L0[W] N1,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,512,1,1,512,1,7,7,3,3,1,1,27218072.0,73748468.0
256637,225.273,57.81351,1.15487,L3[WIO] K2 C8 - L2[WI] N1 K10X - L1[O] K50 C16 C16X - L0[W] N1,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,2048,1,1,1000,1,1,1,1,1,1,1,250168.0,219327.0
